ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0030175	filopodium	1/46	49/4353	0,407536652240682	0,70392694477936	0,600580329617847	MYO3B	1
GO:1902911	protein kinase complex	1/46	49/4353	0,407536652240682	0,70392694477936	0,600580329617847	PRKAR1B	1
GO:0031256	leading edge membrane	1/46	51/4353	0,420134611752358	0,7128844246855	0,608222722446354	CD44	1
GO:0005884	actin filament	1/46	52/4353	0,426334939009306	0,7128844246855	0,608222722446354	PDLIM1	1
GO:0030863	cortical cytoskeleton	1/46	52/4353	0,426334939009306	0,7128844246855	0,608222722446354	MPP1	1
GO:0005938	cell cortex	2/46	137/4353	0,4277306548113	0,7128844246855	0,608222722446354	NDFIP1/MPP1	2
GO:0009898	cytoplasmic side of plasma membrane	1/46	54/4353	0,438541641152759	0,724547059295863	0,618173114302288	G6PD	1
GO:0001650	fibrillar center	1/46	57/4353	0,456376671343036	0,741124509018605	0,632316755616981	LIPA	1
GO:0015935	small ribosomal subunit	1/46	57/4353	0,456376671343036	0,741124509018605	0,632316755616981	MRPS15	1
GO:0099513	polymeric cytoskeletal fiber	3/46	240/4353	0,469967616591721	0,756727518240907	0,645629018332962	PDLIM1/KRT18/EML4	3
GO:0010494	cytoplasmic stress granule	1/46	62/4353	0,484877615116293	0,75763738116308	0,646405300272101	MCRIP2	1
GO:0030425	dendrite	2/46	153/4353	0,485037514846923	0,75763738116308	0,646405300272101	NDFIP1/TPBG	2
GO:0097447	dendritic tree	2/46	153/4353	0,485037514846923	0,75763738116308	0,646405300272101	NDFIP1/TPBG	2
GO:0016363	nuclear matrix	1/46	63/4353	0,490399784704886	0,75763738116308	0,646405300272101	KRT18	1
GO:0005794	Golgi apparatus	5/46	434/4353	0,490470515173994	0,75763738116308	0,646405300272101	NDFIP1/DHCR24/ARRB1/CD44/KIAA0319L	5
GO:0005769	early endosome	2/46	156/4353	0,495403561704056	0,759086102611053	0,647641328543502	SLC39A14/TFRC	2
GO:0030017	sarcomere	1/46	68/4353	0,517153555566877	0,771614374517989	0,658330269671858	PDLIM1	1
GO:0015630	microtubule cytoskeleton	5/46	448/4353	0,51970492907743	0,771614374517989	0,658330269671858	G6PD/MPP1/KRT18/EML4/AK6	5
GO:0031252	cell leading edge	2/46	165/4353	0,525730755127582	0,771614374517989	0,658330269671858	ABLIM1/CD44	2
GO:0055037	recycling endosome	1/46	70/4353	0,527465939401632	0,771614374517989	0,658330269671858	TFRC	1
GO:0098794	postsynapse	2/46	166/4353	0,529027334286597	0,771614374517989	0,658330269671858	SLC29A1/PRKAR1B	2
GO:0031901	early endosome membrane	1/46	73/4353	0,542531723292081	0,771614374517989	0,658330269671858	SLC39A14	1
GO:0000313	organellar ribosome	1/46	74/4353	0,547448438415578	0,771614374517989	0,658330269671858	MRPS15	1
GO:0005761	mitochondrial ribosome	1/46	74/4353	0,547448438415578	0,771614374517989	0,658330269671858	MRPS15	1
GO:0034399	nuclear periphery	1/46	74/4353	0,547448438415578	0,771614374517989	0,658330269671858	KRT18	1
GO:0045121	membrane raft	1/46	75/4353	0,552313447023403	0,771614374517989	0,658330269671858	SCARB1	1
GO:0072686	mitotic spindle	1/46	75/4353	0,552313447023403	0,771614374517989	0,658330269671858	EML4	1
GO:1902495	transmembrane transporter complex	1/46	75/4353	0,552313447023403	0,771614374517989	0,658330269671858	TTYH3	1
GO:0098857	membrane microdomain	1/46	76/4353	0,557127280926377	0,772658272817603	0,659220908664326	SCARB1	1
GO:0030136	clathrin-coated vesicle	1/46	79/4353	0,571266972628392	0,778523786644273	0,664225280571845	TFRC	1
GO:0062023	collagen-containing extracellular matrix	1/46	81/4353	0,58044707190459	0,778523786644273	0,664225280571845	MFGE8	1
GO:0030424	axon	2/46	184/4353	0,585774917669764	0,778523786644273	0,664225280571845	TPBG/ITGA2	2
GO:0030016	myofibril	1/46	83/4353	0,589434788940858	0,778523786644273	0,664225280571845	PDLIM1	1
GO:0030312	external encapsulating structure	1/46	85/4353	0,598234067631915	0,778523786644273	0,664225280571845	MFGE8	1
GO:0031012	extracellular matrix	1/46	85/4353	0,598234067631915	0,778523786644273	0,664225280571845	MFGE8	1
GO:0043292	contractile fiber	1/46	85/4353	0,598234067631915	0,778523786644273	0,664225280571845	PDLIM1	1
GO:0098984	neuron to neuron synapse	1/46	85/4353	0,598234067631915	0,778523786644273	0,664225280571845	PRKAR1B	1
GO:1990204	oxidoreductase complex	1/46	85/4353	0,598234067631915	0,778523786644273	0,664225280571845	CYB5B	1
GO:1990351	transporter complex	1/46	86/4353	0,602564253407204	0,778824545220195	0,664481883456565	TTYH3	1
GO:0005775	vacuolar lumen	1/46	87/4353	0,606848772822078	0,779062613758073	0,664685000103841	LIPA	1
GO:0030662	coated vesicle membrane	1/46	88/4353	0,611088096884475	0,779239855087585	0,66483621985312	TFRC	1
GO:0005766	primary lysosome	1/46	91/4353	0,623539536085387	0,784586171233268	0,669397619777968	CD63	1
GO:0042582	azurophil granule	1/46	91/4353	0,623539536085387	0,784586171233268	0,669397619777968	CD63	1
GO:0036477	somatodendritic compartment	2/46	203/4353	0,640226335652216	0,792928594487744	0,676515255130817	NDFIP1/TPBG	2
GO:0005741	mitochondrial outer membrane	1/46	96/4353	0,643430631968761	0,792928594487744	0,676515255130817	CYB5B	1
GO:0005759	mitochondrial matrix	3/46	312/4353	0,651036109158358	0,792928594487744	0,676515255130817	SDHAF2/MRPS15/ALDH1B1	3
GO:0099081	supramolecular polymer	3/46	312/4353	0,651036109158358	0,792928594487744	0,676515255130817	PDLIM1/KRT18/EML4	3
GO:0099512	supramolecular fiber	3/46	312/4353	0,651036109158358	0,792928594487744	0,676515255130817	PDLIM1/KRT18/EML4	3
GO:0030141	secretory granule	3/46	314/4353	0,65541875639716	0,793181934493378	0,676731401174406	MFGE8/CD63/CD44	3
GO:0061695	transferase complex, transferring phosphorus-containing groups	1/46	101/4353	0,66229239929607	0,796427568773755	0,679500529590905	PRKAR1B	1
GO:0030496	midbody	1/46	104/4353	0,673137182236519	0,804377764936721	0,686283522439086	EML4	1
GO:0005788	endoplasmic reticulum lumen	1/46	106/4353	0,680176980509331	0,807710164354831	0,689126677621296	MFGE8	1
GO:0019867	outer membrane	1/46	109/4353	0,69045939979385	0,809798061486614	0,690908041379161	CYB5B	1
GO:0031968	organelle outer membrane	1/46	109/4353	0,69045939979385	0,809798061486614	0,690908041379161	CYB5B	1
GO:0099503	secretory vesicle	3/46	345/4353	0,718514552233537	0,837532300149522	0,714570494310395	MFGE8/CD63/CD44	3
GO:0005667	transcription regulator complex	1/46	120/4353	0,725467670497033	0,840480837770953	0,717086144136991	PDLIM1	1
GO:0036464	cytoplasmic ribonucleoprotein granule	1/46	122/4353	0,731402632036505	0,842221212648096	0,718571006913057	MCRIP2	1
GO:0098978	glutamatergic synapse	1/46	128/4353	0,748464413648805	0,846309897848639	0,722059414230972	PRKAR1B	1
GO:0031965	nuclear membrane	1/46	130/4353	0,753912462693824	0,846309897848639	0,722059414230972	DNAJC1	1
GO:1990904	ribonucleoprotein complex	4/46	475/4353	0,755338929008335	0,846309897848639	0,722059414230972	MRPS15/RPL35/RPL18/RPL18A	4
GO:0035770	ribonucleoprotein granule	1/46	131/4353	0,756593027864575	0,846309897848639	0,722059414230972	MCRIP2	1
GO:0005789	endoplasmic reticulum membrane	3/46	370/4353	0,762834573101619	0,846309897848639	0,722059414230972	DHCR24/SPPL2A/DNAJC1	3
GO:0030135	coated vesicle	1/46	134/4353	0,764464487522572	0,846309897848639	0,722059414230972	TFRC	1
GO:0098827	endoplasmic reticulum subcompartment	3/46	372/4353	0,766133170684031	0,846309897848639	0,722059414230972	DHCR24/SPPL2A/DNAJC1	3
GO:0099080	supramolecular complex	4/46	489/4353	0,775972369448199	0,850599888068779	0,725719572091922	PDLIM1/MCRIP2/KRT18/EML4	4
GO:0042175	nuclear outer membrane-endoplasmic reticulum membrane network	3/46	380/4353	0,778970423810355	0,850599888068779	0,725719572091922	DHCR24/SPPL2A/DNAJC1	3
GO:0098796	membrane protein complex	3/46	396/4353	0,802968829270986	0,870193226742069	0,742436326417056	TTYH3/TFRC/ITGA2	3
GO:1990234	transferase complex	2/46	280/4353	0,806073725824233	0,870193226742069	0,742436326417056	KMT2C/PRKAR1B	2
GO:0005874	microtubule	1/46	158/4353	0,819084962487493	0,879243745043071	0,750158098263895	EML4	1
GO:0016607	nuclear speck	1/46	165/4353	0,832532388859931	0,888658167884196	0,758190348222528	AK6	1
GO:0005819	spindle	1/46	178/4353	0,854960833396606	0,904125542946686	0,771386889827089	EML4	1
GO:0016604	nuclear body	2/46	315/4353	0,856539988054755	0,904125542946686	0,771386889827089	ARRB1/AK6	2
GO:0031984	organelle subcompartment	3/46	472/4353	0,889683631495692	0,9339220441115	0,79680883541923	DHCR24/SPPL2A/DNAJC1	3
GO:0005635	nuclear envelope	1/46	213/4353	0,901737904494174	0,941374735460951	0,803167364326794	DNAJC1	1
GO:0098798	mitochondrial protein-containing complex	1/46	225/4353	0,914083208492475	0,949048139964864	0,809714202518499	MRPS15	1
GO:0031966	mitochondrial membrane	2/46	383/4353	0,922461780575693	0,952542056029248	0,812695161376755	MRPS15/CYB5B	2
GO:0005740	mitochondrial envelope	2/46	413/4353	0,941542711135281	0,966817622365457	0,824874868943381	MRPS15/CYB5B	2
GO:0000785	chromatin	1/46	267/4353	0,946463567157763	0,966817622365457	0,824874868943381	ARRB1	1
GO:0005743	mitochondrial inner membrane	1/46	287/4353	0,95733430664791	0,970822115523734	0,828291444823573	MRPS15	1
GO:0032993	protein-DNA complex	1/46	294/4353	0,960602935360326	0,970822115523734	0,828291444823573	ARRB1	1
GO:0019866	organelle inner membrane	1/46	307/4353	0,96603595462268	0,97114725596989	0,828568849968771	MRPS15	1
GO:0140535	intracellular protein-containing complex	1/46	376/4353	0,984673464409822	0,984673464409822	0,840109216172369	PRKAR1B	1
